-0.0161,-0.032,0.9941     
-0.0188,-0.030,0.9973    
-0.0188,-0.030,0.9973     
-0.0188,-0.030,0.9973    
-0.0188,-0.030,0.9973     
-0.0188,-0.030,0.9973    
-0.0188,-0.030,0.9973     
-0.0154,-0.035,0.9966    
-0.0154,-0.035,0.9966     
-0.0154,-0.035,0.9966    
-0.0154,-0.035,0.9966     
-0.0154,-0.035,0.9966    
-0.0190,-0.030,0.9961     
-0.0190,-0.030,0.9961    
-0.0190,-0.030,0.9961     
-0.0190,-0.030,0.9961    
-0.0190,-0.030,0.9961     
-0.0190,-0.030,0.9961    
-0.0149,-0.029,0.9983     
-0.0149,-0.029,0.9983    
-0.0149,-0.029,0.9983     
-0.0149,-0.029,0.9983    
-0.0149,-0.029,0.9983     
-0.0183,-0.035,0.9973    
-0.0183,-0.035,0.9973     
-0.0183,-0.035,0.9973    
-0.0183,-0.035,0.9973     
-0.0183,-0.035,0.9973    
-0.0183,-0.035,0.9973     
-0.0164,-0.033,0.9993    
-0.0164,-0.033,0.9993     
-0.0164,-0.033,0.9993    
-0.0164,-0.033,0.9993     
-0.0164,-0.033,0.9993    
-0.0186,-0.032,0.9976     
-0.0186,-0.032,0.9976    
-0.0186,-0.032,0.9976     
-0.0186,-0.032,0.9976    
-0.0186,-0.032,0.9976     
-0.0146,-0.033,0.9961    
-0.0146,-0.033,0.9961     
-0.0146,-0.033,0.9961    
-0.0146,-0.033,0.9961     
-0.0154,-0.032,0.9966    
-0.0154,-0.032,0.9966     
-0.0154,-0.032,0.9966    
-0.0154,-0.032,0.9966     
-0.0154,-0.032,0.9966    
-0.0154,-0.032,0.9966     
-0.0154,-0.032,0.9966    
-0.0154,-0.032,0.9966     
-0.0173,-0.033,0.9937    
-0.0173,-0.033,0.9937     
-0.0173,-0.033,0.9937    
-0.0173,-0.033,0.9937     
-0.0142,-0.030,1.0012    
-0.0142,-0.030,1.0012     
-0.0142,-0.030,1.0012    
-0.0142,-0.030,1.0012     
-0.0142,-0.030,1.0012    
-0.0142,-0.030,1.0012     
-0.0151,-0.031,0.9978    
-0.0151,-0.031,0.9978     
-0.0151,-0.031,0.9978    
-0.0151,-0.031,0.9978     
-0.0166,-0.030,1.0007    
-0.0166,-0.030,1.0007     
-0.0166,-0.030,1.0007    
-0.0166,-0.030,1.0007     
-0.0166,-0.030,1.0007    
-0.0166,-0.030,1.0007     
-0.0166,-0.030,1.0007    
-0.0173,-0.029,1.0024     
-0.0173,-0.029,1.0024    
-0.0173,-0.029,1.0024     
-0.0173,-0.029,1.0024    
-0.0173,-0.029,1.0024     
-0.0176,-0.032,0.9985    
-0.0176,-0.032,0.9985     
-0.0176,-0.032,0.9985    
-0.0176,-0.032,0.9985     
-0.0176,-0.032,0.9985    
-0.0176,-0.032,0.9985     
-0.0149,-0.031,0.9990    
-0.0149,-0.031,0.9990     
-0.0149,-0.031,0.9990    
-0.0149,-0.031,0.9990     
-0.0161,-0.029,0.9956    
-0.0161,-0.029,0.9956     
-0.0161,-0.029,0.9956    
-0.0161,-0.029,0.9956     
-0.0161,-0.029,0.9956    
-0.0161,-0.029,0.9956     
-0.0164,-0.031,0.9961    
-0.0164,-0.031,0.9961     
-0.0164,-0.031,0.9961    
-0.0164,-0.031,0.9961     
-0.0164,-0.031,0.9961    
-0.0164,-0.031,0.9961     
-0.0181,-0.033,0.9956    
-0.0181,-0.033,0.9956     
-0.0181,-0.033,0.9956    
-0.0181,-0.033,0.9956     
-0.0181,-0.033,0.9956    
-0.0151,-0.031,0.9980     
-0.0151,-0.031,0.9980    
-0.0151,-0.031,0.9980     
-0.0151,-0.031,0.9980    
-0.0198,-0.030,0.9966     
-0.0198,-0.030,0.9966    
-0.0198,-0.030,0.9966     
-0.0198,-0.030,0.9966    
-0.0198,-0.030,0.9966     
-0.0198,-0.030,0.9966    
-0.0198,-0.030,0.9966     
-0.0181,-0.033,0.9961    
-0.0181,-0.033,0.9961     
-0.0181,-0.033,0.9961    
-0.0181,-0.033,0.9961     
-0.0173,-0.032,0.9983    
-0.0173,-0.032,0.9983     
-0.0173,-0.032,0.9983    
-0.0173,-0.032,0.9983     
-0.0173,-0.032,0.9983    
-0.0173,-0.032,0.9983     
-0.0173,-0.032,0.9983    
-0.0159,-0.030,1.0007     
-0.0159,-0.030,1.0007    
-0.0159,-0.030,1.0007     
-0.0159,-0.030,1.0007    
-0.0159,-0.032,1.0000     
-0.0156,-0.032,1.0000    
-0.0156,-0.032,1.0000     
-0.0156,-0.032,1.0000    
-0.0156,-0.032,1.0000     
-0.0156,-0.032,1.0000    
-0.0156,-0.032,1.0000     
-0.0132,-0.029,0.9998    
-0.0132,-0.029,0.9998     
-0.0132,-0.029,0.9998    
-0.0132,-0.029,0.9998     
-0.0168,-0.030,0.9980    
-0.0168,-0.030,0.9980     
-0.0168,-0.030,0.9980    
-0.0168,-0.030,0.9980     
-0.0168,-0.030,0.9980    
-0.0168,-0.030,0.9980     
-0.0190,-0.031,0.9966    
-0.0190,-0.031,0.9966     
-0.0190,-0.031,0.9966    
-0.0190,-0.031,0.9966     
-0.0190,-0.031,0.9966    
-0.0190,-0.031,0.9966     
-0.0183,-0.034,0.9983    
-0.0183,-0.034,0.9983     
-0.0183,-0.034,0.9983    
-0.0183,-0.034,0.9983     
-0.0183,-0.034,0.9983    
-0.0183,-0.034,0.9983     
-0.0120,-0.033,0.9993    
-0.0120,-0.033,0.9993     
-0.0120,-0.033,0.9993    
-0.0164,-0.030,0.9966     
-0.0164,-0.030,0.9966    
-0.0164,-0.030,0.9966     
-0.0164,-0.030,0.9966    
-0.0164,-0.030,0.9966     
-0.0164,-0.030,0.9966    
-0.0164,-0.030,0.9966     
-0.0168,-0.033,0.9890    
-0.0168,-0.033,0.9890     
-0.0168,-0.033,0.9890    
-0.0168,-0.033,0.9890     
-0.0183,-0.032,0.9956    
-0.0183,-0.032,0.9956     
-0.0183,-0.032,0.9956    
-0.0183,-0.032,0.9956     
-0.0183,-0.032,0.9956    
-0.0183,-0.032,0.9956     
-0.0151,-0.033,0.9912    
-0.0151,-0.033,0.9912     
-0.0151,-0.033,0.9912    
-0.0151,-0.033,0.9912     
-0.0146,-0.031,0.9976    
-0.0146,-0.031,0.9976     
-0.0146,-0.031,0.9976    
-0.0146,-0.031,0.9976     
-0.0146,-0.031,0.9976    
-0.0146,-0.031,0.9976     
-0.0146,-0.031,0.9976    
-0.0146,-0.031,0.9976     
-0.0142,-0.030,0.9856    
-0.0142,-0.030,0.9856     
-0.0142,-0.030,0.9856    
-0.0142,-0.030,0.9856     
-0.0186,-0.030,1.0000    
-0.0186,-0.030,1.0000     
-0.0186,-0.030,1.0000    
-0.0186,-0.030,1.0000     
-0.0186,-0.030,1.0000    
-0.0186,-0.030,1.0000     
-0.0186,-0.029,0.9961    
-0.0149,-0.029,0.9961     
-0.0149,-0.029,0.9961    
-0.0149,-0.029,0.9961     
-0.0149,-0.029,0.9961    
-0.0176,-0.030,0.9956     
-0.0176,-0.030,0.9956    
-0.0176,-0.030,0.9956     
-0.0176,-0.030,0.9956    
-0.0176,-0.030,0.9956     
-0.0176,-0.030,0.9956    
-0.0176,-0.030,0.9956     
-0.0166,-0.034,0.9932    
-0.0166,-0.034,0.9932     
-0.0166,-0.034,0.9932    
-0.0173,-0.032,0.9998     
-0.0173,-0.032,0.9998    
-0.0173,-0.032,0.9998     
-0.0173,-0.032,0.9998    
-0.0173,-0.032,0.9998     
-0.0173,-0.032,0.9998    
-0.0173,-0.032,0.9998     
-0.0164,-0.033,0.9998    
-0.0164,-0.033,0.9998     
-0.0164,-0.033,0.9998    
-0.0164,-0.033,0.9998     
-0.0173,-0.032,0.9951    
-0.0173,-0.032,0.9951     
-0.0173,-0.032,0.9951    
-0.0173,-0.032,0.9951     
-0.0173,-0.032,0.9951    
-0.0173,-0.032,0.9951     
-0.0200,-0.030,0.9937    
-0.0200,-0.030,0.9937     
-0.0200,-0.030,0.9937    
-0.0200,-0.030,0.9937     
-0.0200,-0.030,0.9937    
-0.0198,-0.033,1.0012     
-0.0198,-0.033,1.0012    
-0.0198,-0.033,1.0012     
-0.0198,-0.033,1.0012    
-0.0198,-0.033,1.0012     
-0.0198,-0.033,1.0012    
-0.0198,-0.033,1.0012     
-0.0156,-0.032,1.0005    
-0.0156,-0.032,1.0005     
-0.0156,-0.032,1.0005    
-0.0156,-0.032,1.0005     
-0.0159,-0.035,0.9990    
-0.0159,-0.035,0.9990     
-0.0159,-0.035,0.9990    
-0.0159,-0.035,0.9990     
-0.0159,-0.035,0.9990    
-0.0159,-0.035,0.9990     
-0.0151,-0.028,0.9951    
-0.0151,-0.028,0.9951     
-0.0151,-0.028,0.9951    
-0.0151,-0.028,0.9951     
-0.0181,-0.030,0.9993    
-0.0181,-0.030,0.9993     
-0.0181,-0.030,0.9993    
-0.0181,-0.030,0.9993     
-0.0181,-0.030,0.9993    
-0.0181,-0.030,0.9993     
-0.0181,-0.030,0.9993    
-0.0181,-0.030,0.9993     
-0.0129,-0.033,0.9978    
-0.0129,-0.033,0.9978     
-0.0129,-0.033,0.9978    
-0.0129,-0.033,0.9978     
-0.0154,-0.031,0.9932    
-0.0154,-0.031,0.9932     
-0.0154,-0.031,0.9932    
-0.0154,-0.031,0.9932     
-0.0154,-0.031,0.9932    
-0.0183,-0.028,0.9973     
-0.0183,-0.028,0.9973    
-0.0183,-0.028,0.9973     
-0.0183,-0.028,0.9973    
-0.0183,-0.028,0.9973     
-0.0137,-0.033,0.9988    
-0.0137,-0.033,0.9988     
-0.0137,-0.033,0.9988    
-0.0137,-0.033,0.9988     
-0.0137,-0.033,0.9988    
-0.0137,-0.033,0.9988     
-0.0161,-0.033,0.9990    
-0.0161,-0.033,0.9990     
-0.0161,-0.033,0.9990    
-0.0161,-0.033,0.9990     
-0.0161,-0.033,0.9990    
-0.0161,-0.033,0.9915     
-0.0161,-0.033,0.9915    
-0.0161,-0.033,0.9915     
-0.0161,-0.033,0.9915    
-0.0161,-0.033,0.9915     
-0.0161,-0.033,0.9915    
-0.0181,-0.033,0.9932     
-0.0181,-0.033,0.9932    
-0.0181,-0.033,0.9932     
-0.0181,-0.033,0.9932    
-0.0181,-0.033,0.9932     
-0.0159,-0.033,0.9966    
-0.0159,-0.033,0.9966     
-0.0159,-0.033,0.9966    
-0.0159,-0.033,0.9966     
-0.0159,-0.033,0.9966    
-0.0159,-0.033,0.9966     
-0.0171,-0.032,1.0029    
-0.0171,-0.032,1.0029     
-0.0171,-0.032,1.0029    
-0.0171,-0.032,1.0029     
-0.0173,-0.033,0.9973    
-0.0173,-0.033,0.9973     
-0.0173,-0.033,0.9973    
-0.0173,-0.033,0.9973     
-0.0173,-0.033,0.9973    
-0.0173,-0.033,0.9973     
-0.0173,-0.033,0.9973    
-0.0173,-0.034,0.9917     
-0.0166,-0.034,0.9917    
-0.0166,-0.034,0.9917     
-0.0166,-0.034,0.9917    
-0.0166,-0.034,0.9917     
-0.0151,-0.032,0.9973    
-0.0151,-0.032,0.9973     
-0.0151,-0.032,0.9973    
-0.0151,-0.032,0.9973     
-0.0151,-0.032,0.9973    
-0.0151,-0.032,0.9973     
-0.0203,-0.031,1.0022    
-0.0203,-0.031,1.0022     
-0.0203,-0.031,1.0022    
-0.0203,-0.031,1.0022     
-0.0146,-0.029,0.9998    
-0.0146,-0.029,0.9998     
-0.0146,-0.029,0.9998    
-0.0146,-0.029,0.9998     
-0.0146,-0.029,0.9998    
-0.0146,-0.029,0.9998     
-0.0171,-0.036,0.9976    
-0.0171,-0.036,0.9976     
-0.0171,-0.036,0.9976    
-0.0171,-0.036,0.9976     
-0.0171,-0.036,0.9976    
-0.0156,-0.028,0.9956     
-0.0156,-0.028,0.9956    
-0.0156,-0.028,0.9956     
-0.0156,-0.028,0.9956    
-0.0156,-0.028,0.9956     
-0.0154,-0.033,1.0039    
-0.0154,-0.033,1.0039     
-0.0154,-0.033,1.0039    
-0.0154,-0.033,1.0039     
-0.0154,-0.033,1.0039    
-0.0154,-0.033,1.0039     
-0.0154,-0.031,0.9980    
-0.0154,-0.031,0.9980     
-0.0154,-0.031,0.9980    
-0.0154,-0.031,0.9980     
-0.0154,-0.031,0.9980    
-0.0154,-0.031,0.9980     
-0.0168,-0.030,0.9968    
-0.0168,-0.030,0.9968     
-0.0168,-0.030,0.9968    
-0.0168,-0.030,0.9968     
-0.0159,-0.029,0.9998    
-0.0159,-0.029,0.9998     
-0.0159,-0.029,0.9998    
-0.0159,-0.029,0.9998     
-0.0159,-0.029,0.9998    
-0.0159,-0.029,0.9998     
-0.0176,-0.033,0.9956    
-0.0176,-0.033,0.9956     
-0.0176,-0.033,0.9956    
-0.0176,-0.033,0.9956     
-0.0176,-0.033,0.9956    
-0.0176,-0.033,0.9956     
-0.0161,-0.033,0.9973    
-0.0161,-0.033,0.9973     
-0.0161,-0.033,0.9973    
-0.0161,-0.033,0.9973     
-0.0161,-0.033,0.9973    
-0.0161,-0.033,0.9973     
-0.0173,-0.033,0.9963    
-0.0173,-0.033,0.9963     
-0.0173,-0.033,0.9963    
-0.0173,-0.033,0.9963     
-0.0112,-0.032,1.0005    
-0.0112,-0.032,1.0005     
-0.0112,-0.032,1.0005    
-0.0112,-0.032,1.0005     
-0.0112,-0.032,1.0005    
-0.0112,-0.032,0.9944     
-0.0142,-0.034,0.9944    
-0.0142,-0.034,0.9944     
-0.0142,-0.034,0.9944    
-0.0142,-0.034,0.9944     
-0.0142,-0.034,0.9944    
-0.0149,-0.030,0.9978     
-0.0149,-0.030,0.9978    
-0.0149,-0.030,0.9978     
-0.0149,-0.030,0.9978    
-0.0149,-0.030,0.9978     
-0.0188,-0.035,0.9976    
-0.0188,-0.035,0.9976     
-0.0188,-0.035,0.9976    
-0.0188,-0.035,0.9976     
-0.0188,-0.035,0.9976    
-0.0188,-0.035,0.9976     
-0.0168,-0.030,0.9946    
-0.0168,-0.030,0.9946     
-0.0168,-0.030,0.9946    
-0.0168,-0.030,0.9946     
-0.0168,-0.030,0.9946    
-0.0168,-0.030,0.9946     
-0.0166,-0.034,1.0007    
-0.0166,-0.034,1.0007     
-0.0166,-0.034,1.0007    
-0.0166,-0.034,1.0007     
-0.0171,-0.031,0.9922    
-0.0171,-0.031,0.9922     
-0.0171,-0.031,0.9922    
-0.0171,-0.031,0.9922     
-0.0171,-0.031,0.9922    
-0.0171,-0.031,0.9922     
-0.0159,-0.031,0.9907    
-0.0159,-0.031,0.9907     
-0.0159,-0.031,0.9907    
-0.0159,-0.031,0.9907     
-0.0159,-0.031,0.9907    
-0.0159,-0.031,0.9907     
-0.0161,-0.032,0.9956    
-0.0161,-0.032,0.9956     
-0.0161,-0.032,0.9956    
-0.0161,-0.032,0.9956     
-0.0161,-0.032,0.9956    
-0.0161,-0.032,0.9956     
-0.0151,-0.030,1.0024    
-0.0151,-0.030,1.0024     
-0.0151,-0.030,1.0024    
-0.0151,-0.030,1.0024     
-0.0154,-0.033,0.9951    
-0.0154,-0.033,0.9951     
-0.0154,-0.033,0.9951    
-0.0154,-0.033,0.9951     
-0.0154,-0.031,0.9980    
-0.0198,-0.031,0.9980     
-0.0198,-0.031,0.9980    
-0.0198,-0.031,0.9980     
-0.0198,-0.031,0.9980    
-0.0198,-0.031,0.9980     
-0.0198,-0.031,0.9980    
-0.0186,-0.033,1.0007     
-0.0186,-0.033,1.0007    
-0.0186,-0.033,1.0007     
-0.0186,-0.033,1.0007    
-0.0186,-0.033,1.0007     
-0.0171,-0.033,0.9985    
-0.0171,-0.033,0.9985     
-0.0171,-0.033,0.9985    
-0.0171,-0.033,0.9985     
-0.0171,-0.033,0.9985    
-0.0171,-0.033,0.9985     
-0.0159,-0.031,0.9961    
-0.0159,-0.031,0.9961     
-0.0159,-0.031,0.9961    
-0.0159,-0.031,0.9961     
-0.0159,-0.031,0.9961    
-0.0156,-0.033,0.9927     
-0.0156,-0.033,0.9927    
-0.0156,-0.033,0.9927     
-0.0156,-0.033,0.9927    
-0.0156,-0.033,0.9927     
-0.0156,-0.033,0.9927    
-0.0156,-0.036,0.9922     
-0.0156,-0.036,0.9922    
-0.0156,-0.036,0.9922     
-0.0156,-0.036,0.9922    
-0.0156,-0.036,0.9922     
-0.0166,-0.031,0.9919    
-0.0166,-0.031,0.9919     
-0.0166,-0.031,0.9919    
-0.0166,-0.031,0.9919     
-0.0166,-0.031,0.9919    
-0.0166,-0.031,0.9919     
-0.0166,-0.030,0.9973    
-0.0166,-0.030,0.9973     
-0.0166,-0.030,0.9973    
-0.0166,-0.030,0.9973     
-0.0166,-0.030,0.9973    
-0.0178,-0.028,0.9956     
-0.0178,-0.028,0.9956    
-0.0178,-0.028,0.9956     
-0.0178,-0.028,0.9956    
-0.0178,-0.028,0.9956     
-0.0168,-0.033,0.9988    
-0.0168,-0.033,0.9988     
-0.0168,-0.033,0.9988    
-0.0168,-0.033,0.9988     
-0.0168,-0.033,0.9988    
-0.0168,-0.033,0.9988     
-0.0154,-0.028,0.9932    
-0.0154,-0.028,0.9932     
-0.0154,-0.028,0.9932    
-0.0154,-0.028,0.9932     
-0.0154,-0.028,0.9932    
-0.0137,-0.034,0.9971     
-0.0137,-0.034,0.9971    
-0.0137,-0.034,0.9971     
-0.0137,-0.034,0.9971    
-0.0137,-0.034,0.9971     
-0.0168,-0.034,0.9985    
-0.0168,-0.034,0.9985     
-0.0168,-0.034,0.9985    
-0.0168,-0.034,0.9985     
-0.0168,-0.034,0.9985    
-0.0168,-0.034,0.9985     
-0.0173,-0.029,0.9951    
-0.0173,-0.029,0.9951     
-0.0173,-0.029,0.9951    
-0.0173,-0.029,0.9951     
-0.0161,-0.030,0.9966    
-0.0161,-0.030,0.9966     
-0.0161,-0.030,0.9966    
-0.0161,-0.030,0.9966     
-0.0161,-0.030,0.9966    
-0.0161,-0.030,0.9966     
-0.0161,-0.030,0.9966    
-0.0159,-0.031,0.9971     
-0.0159,-0.031,0.9971    
-0.0159,-0.031,0.9971     
-0.0159,-0.031,0.9971    
-0.0159,-0.031,0.9971     
-0.0171,-0.031,0.9866    
-0.0171,-0.031,0.9866     
-0.0171,-0.031,0.9866    
-0.0171,-0.031,0.9866     
-0.0171,-0.031,0.9866    
-0.0171,-0.031,0.9866     
-0.0181,-0.030,1.0029    
-0.0181,-0.030,1.0029     
-0.0181,-0.030,1.0029    
-0.0181,-0.030,1.0029     
-0.0173,-0.032,1.0007    
-0.0173,-0.032,1.0007     
-0.0173,-0.032,1.0007    
-0.0173,-0.032,1.0007     
-0.0173,-0.032,1.0007    
-0.0173,-0.032,1.0007     
-0.0159,-0.035,0.9966    
-0.0159,-0.035,0.9966     
-0.0159,-0.035,0.9966    
-0.0159,-0.035,0.9966     
-0.0159,-0.035,0.9966    
-0.0159,-0.035,0.9966     
-0.0168,-0.029,0.9851    
-0.0168,-0.029,0.9851     
-0.0168,-0.029,0.9851    
-0.0168,-0.029,0.9851     
-0.0168,-0.029,0.9851    
-0.0168,-0.029,0.9851     
-0.0159,-0.033,0.9951    
-0.0159,-0.033,0.9951     
-0.0159,-0.033,0.9951    
-0.0159,-0.033,1.0022     
-0.0159,-0.033,1.0022    
-0.0159,-0.033,1.0022     
-0.0159,-0.033,1.0022    
-0.0159,-0.033,1.0022     
-0.0159,-0.033,1.0022    
-0.0159,-0.033,1.0022     
-0.0154,-0.031,0.9932    
-0.0154,-0.031,0.9932     
-0.0154,-0.031,0.9932    
-0.0154,-0.031,0.9932     
-0.0173,-0.032,0.9922    
-0.0173,-0.032,0.9922     
-0.0173,-0.032,0.9922    
-0.0173,-0.032,0.9922     
-0.0173,-0.032,0.9922    
-0.0173,-0.032,0.9922     
-0.0173,-0.032,0.9922    
-0.0193,-0.031,1.0024     
-0.0193,-0.031,1.0024    
-0.0193,-0.031,1.0024     
-0.0193,-0.031,1.0024    
-0.0193,-0.031,1.0024     
-0.0164,-0.033,0.9998    
-0.0164,-0.033,0.9998     
-0.0164,-0.033,0.9998    
-0.0164,-0.033,0.9998     
-0.0164,-0.033,0.9998    
-0.0164,-0.033,0.9998     
-0.0188,-0.032,0.9978    
-0.0188,-0.032,0.9978     
-0.0188,-0.032,0.9978    
-0.0188,-0.032,0.9978     
-0.0183,-0.032,0.9939    
-0.0183,-0.032,0.9939     
-0.0183,-0.032,0.9939    
-0.0183,-0.032,0.9939     
-0.0183,-0.032,0.9939    
-0.0183,-0.032,0.9939     
-0.0146,-0.033,0.9978    
-0.0146,-0.033,0.9978     
-0.0146,-0.033,0.9978    
-0.0146,-0.033,0.9978     
-0.0146,-0.033,0.9978    
-0.0146,-0.033,0.9978     
-0.0166,-0.032,1.0024    
-0.0166,-0.032,1.0024     
-0.0166,-0.032,1.0024    
-0.0166,-0.032,1.0024     
-0.0166,-0.032,1.0024    
-0.0166,-0.032,1.0024     
-0.0215,-0.033,1.0010    
-0.0215,-0.033,1.0010     
-0.0215,-0.033,1.0010    
-0.0159,-0.033,0.9990     
-0.0159,-0.033,0.9990    
-0.0159,-0.033,0.9990     
-0.0159,-0.033,0.9990    
-0.0159,-0.033,0.9990     
-0.0159,-0.033,0.9990    
-0.0159,-0.033,0.9990     
-0.0200,-0.031,0.9910    
-0.0200,-0.031,0.9910     
-0.0200,-0.031,0.9910    
-0.0200,-0.031,0.9910     
-0.0134,-0.031,0.9980    
-0.0134,-0.031,0.9980     
-0.0134,-0.031,0.9980    
-0.0134,-0.031,0.9980     
-0.0134,-0.031,0.9980    
-0.0134,-0.031,0.9980     
-0.0200,-0.029,0.9993    
-0.0200,-0.029,0.9993     
-0.0200,-0.029,0.9993    
-0.0200,-0.029,0.9993     
-0.0200,-0.029,0.9993    
-0.0161,-0.036,0.9963     
-0.0161,-0.036,0.9963    
-0.0161,-0.036,0.9963     
-0.0161,-0.036,0.9963    
-0.0161,-0.036,0.9963     
-0.0161,-0.036,0.9963    
-0.0161,-0.036,0.9963     
-0.0164,-0.030,0.9927    
-0.0164,-0.030,0.9927     
-0.0164,-0.030,0.9927    
-0.0164,-0.030,0.9927     
-0.0171,-0.031,1.0022    
-0.0171,-0.031,1.0022     
-0.0171,-0.031,1.0022    
-0.0171,-0.031,1.0022     
-0.0171,-0.031,1.0022    
-0.0171,-0.031,1.0022     
-0.0164,-0.033,0.9902    
-0.0164,-0.033,0.9902     
-0.0164,-0.033,0.9902    
-0.0164,-0.033,0.9902     
-0.0164,-0.033,0.9902    
-0.0132,-0.029,1.0017     
-0.0132,-0.029,1.0017    
-0.0132,-0.029,1.0017     
-0.0132,-0.029,1.0017    
-0.0132,-0.029,1.0017     
-0.0132,-0.029,1.0017    
-0.0132,-0.029,1.0017     
-0.0146,-0.032,0.9993    
-0.0146,-0.032,0.9993     
-0.0146,-0.032,0.9993    
-0.0146,-0.032,0.9993     
-0.0168,-0.034,0.9966    
-0.0168,-0.034,0.9966     
-0.0168,-0.034,0.9966    
-0.0168,-0.034,0.9966     
-0.0168,-0.034,0.9966    
-0.0168,-0.034,0.9966     
-0.0166,-0.032,0.9946    
-0.0166,-0.032,0.9946     
-0.0166,-0.032,0.9946    
-0.0166,-0.032,0.9946     
-0.0181,-0.032,0.9961    
-0.0181,-0.032,0.9961     
-0.0181,-0.032,0.9961    
-0.0181,-0.032,0.9961     
-0.0181,-0.032,0.9961    
-0.0181,-0.032,0.9961     
-0.0176,-0.029,0.9951    
-0.0176,-0.029,0.9951     
-0.0176,-0.029,0.9951    
-0.0176,-0.029,0.9951     
-0.0164,-0.031,0.9956    
-0.0164,-0.031,0.9956     
-0.0164,-0.031,0.9956    
-0.0164,-0.031,0.9956     
-0.0164,-0.031,0.9956    
-0.0164,-0.031,0.9956     
-0.0164,-0.031,0.9956    
-0.0164,-0.031,0.9956     
-0.0171,-0.032,0.9971    
-0.0171,-0.032,0.9971     
-0.0171,-0.032,0.9971    
-0.0171,-0.032,0.9971     
-0.0149,-0.030,0.9973    
-0.0149,-0.030,0.9973     
-0.0149,-0.030,0.9973    
-0.0149,-0.030,0.9973     
-0.0149,-0.030,0.9973    
-0.0149,-0.030,0.9973     
-0.0151,-0.031,0.9919    
-0.0151,-0.031,0.9919     
-0.0151,-0.031,0.9919    
-0.0151,-0.031,0.9919     
-0.0171,-0.031,0.9932    
-0.0171,-0.031,0.9932     
-0.0171,-0.031,0.9932    
-0.0171,-0.031,0.9932     
-0.0171,-0.031,0.9932    
-0.0171,-0.031,0.9932     
-0.0171,-0.031,0.9932    
-0.0171,-0.031,0.9932     
-0.0188,-0.034,0.9976    
-0.0188,-0.034,0.9976     
-0.0188,-0.034,0.9976    
-0.0188,-0.034,0.9976     
-0.0154,-0.033,0.9910    
-0.0154,-0.033,0.9910     
-0.0154,-0.033,0.9910    
-0.0154,-0.033,0.9910     
-0.0154,-0.033,0.9910    
-0.0154,-0.033,0.9910     
-0.0164,-0.032,0.9988    
-0.0164,-0.032,0.9988     
-0.0164,-0.032,0.9988    
-0.0164,-0.032,0.9988     
-0.0132,-0.031,0.9968    
-0.0132,-0.031,0.9968     
-0.0132,-0.031,0.9968    
-0.0132,-0.031,0.9968     
-0.0132,-0.031,0.9968    
-0.0132,-0.031,0.9968     
-0.0173,-0.031,0.9961    
-0.0173,-0.031,0.9961     
-0.0173,-0.031,0.9961    
-0.0173,-0.031,0.9961     
-0.0173,-0.031,0.9961    
-0.0171,-0.034,0.9971     
-0.0171,-0.034,0.9971    
-0.0171,-0.034,0.9971     
-0.0171,-0.034,0.9971    
-0.0171,-0.034,0.9971     
-0.0171,-0.034,0.9971    
-0.0171,-0.032,0.9973     
-0.0144,-0.032,0.9973    
-0.0144,-0.032,0.9973     
-0.0144,-0.032,0.9973    
-0.0144,-0.032,0.9973     
-0.0176,-0.033,0.9941    
-0.0176,-0.033,0.9941     
-0.0176,-0.033,0.9941    
-0.0176,-0.033,0.9941     
-0.0176,-0.033,0.9941    
-0.0176,-0.033,0.9941     
-0.0198,-0.034,0.9988    
-0.0198,-0.034,0.9988     
-0.0198,-0.034,0.9988    
-0.0198,-0.034,0.9988     
-0.0142,-0.032,0.9966    
-0.0142,-0.032,0.9966     
-0.0142,-0.032,0.9966    
-0.0142,-0.032,0.9966     
-0.0142,-0.032,0.9966    
-0.0142,-0.032,0.9966     
-0.0142,-0.032,0.9966    
-0.0142,-0.032,0.9966     
-0.0164,-0.033,0.9900    
-0.0164,-0.033,0.9900     
-0.0164,-0.033,0.9900    
-0.0164,-0.033,0.9900     
-0.0186,-0.032,1.0068    
-0.0186,-0.032,1.0068     
-0.0186,-0.032,1.0068    
-0.0186,-0.032,1.0068     
-0.0186,-0.032,1.0068    
-0.0186,-0.032,1.0068     
-0.0178,-0.034,0.9980    
-0.0178,-0.034,0.9980     
-0.0178,-0.034,0.9980    
-0.0178,-0.034,0.9980     
-0.0139,-0.031,0.9961    
-0.0139,-0.031,0.9961     
-0.0139,-0.031,0.9961    
-0.0139,-0.031,0.9961     
-0.0139,-0.031,0.9961    
-0.0139,-0.031,0.9961     
-0.0186,-0.032,0.9929    
-0.0186,-0.032,0.9929     
-0.0186,-0.032,0.9929    
-0.0186,-0.032,0.9929     
-0.0186,-0.032,0.9929    
-0.0168,-0.032,1.0042     
-0.0168,-0.032,1.0042    
-0.0168,-0.032,1.0042     
-0.0168,-0.032,1.0042    
-0.0168,-0.032,1.0042     
-0.0181,-0.031,0.9937    
-0.0181,-0.031,0.9937     
-0.0181,-0.031,0.9937    
-0.0181,-0.031,0.9937     
-0.0181,-0.031,0.9937    
-0.0181,-0.031,0.9937     
-0.0156,-0.029,0.9956    
-0.0156,-0.029,0.9956     
-0.0156,-0.029,0.9956    
-0.0156,-0.029,0.9956     
-0.0156,-0.029,0.9956    
-0.0156,-0.029,0.9956     
-0.0178,-0.033,0.9966    
-0.0178,-0.033,0.9966     
